--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (24852, '•', NULL);
insert into seizai values (24853, '•', NULL);
insert into seizai values (24854, '•', NULL);
insert into seizai values (24855, '•', NULL);
insert into seizai values (24856, '•', NULL);
insert into seizai values (24857, '•', NULL);
insert into seizai values (24858, '•', NULL);
insert into seizai values (24859, '•', NULL);
insert into seizai values (24860, '•', NULL);
insert into seizai values (24861, '-', NULL);
insert into seizai values (24862, '•', NULL);
insert into seizai values (24863, '•', NULL);
insert into seizai values (24864, '•', NULL);
insert into seizai values (24865, '•', NULL);
insert into seizai values (24866, '•', NULL);
insert into seizai values (24867, '•', NULL);
insert into seizai values (24868, '•', NULL);
insert into seizai values (24869, '•', NULL);
insert into seizai values (24870, '•', NULL);
insert into seizai values (24871, '•', NULL);
insert into seizai values (24872, '•', NULL);
insert into seizai values (24873, '•', NULL);
insert into seizai values (24874, '•', NULL);
insert into seizai values (24875, '•', NULL);
insert into seizai values (24876, '•', NULL);
insert into seizai values (24877, '•', NULL);
insert into seizai values (24878, '•', NULL);
insert into seizai values (24879, '•', NULL);
insert into seizai values (24880, '•', NULL);
insert into seizai values (24881, '•', NULL);
insert into seizai values (24882, '•', NULL);
insert into seizai values (24883, '•', NULL);
insert into seizai values (24884, '•', NULL);
insert into seizai values (24885, '•', NULL);
insert into seizai values (24886, '•', NULL);
insert into seizai values (24887, '•', NULL);
insert into seizai values (24888, '•', NULL);
insert into seizai values (24889, '•', NULL);
insert into seizai values (24890, '•', NULL);
insert into seizai values (24891, '•', NULL);
insert into seizai values (24892, '•', NULL);
insert into seizai values (24893, '•', NULL);
insert into seizai values (24894, '•', NULL);
insert into seizai values (24895, '•', NULL);
insert into seizai values (24896, '•', NULL);
insert into seizai values (24897, '•', NULL);
insert into seizai values (24898, '•', NULL);
insert into seizai values (24899, '•', NULL);
insert into seizai values (24900, '•', NULL);
insert into seizai values (24901, 'Œ€', NULL);
insert into seizai values (24902, 'Œ€', NULL);
insert into seizai values (24903, '•', NULL);
insert into seizai values (24904, '•', NULL);
insert into seizai values (24905, '•', NULL);
insert into seizai values (24906, '•', NULL);
insert into seizai values (24907, '•', NULL);
insert into seizai values (24908, '•', NULL);
insert into seizai values (24909, '•', NULL);
insert into seizai values (24910, '•', NULL);
insert into seizai values (24911, '•', NULL);
insert into seizai values (24912, '•', NULL);
insert into seizai values (24913, '•', NULL);
insert into seizai values (24914, '•', NULL);
insert into seizai values (24915, '•', NULL);
insert into seizai values (24916, '•', NULL);
insert into seizai values (24917, '•', NULL);
insert into seizai values (24918, '•', NULL);
insert into seizai values (24919, '•', NULL);
insert into seizai values (24920, '•', NULL);
insert into seizai values (24921, '•', NULL);
insert into seizai values (24922, '•', NULL);
insert into seizai values (24923, '•', NULL);
insert into seizai values (24924, '•', NULL);
insert into seizai values (24925, '•', NULL);
insert into seizai values (24926, '•', NULL);
insert into seizai values (24927, '•', NULL);
insert into seizai values (24928, '•', NULL);
insert into seizai values (24929, '•', NULL);
insert into seizai values (24930, '•', NULL);
insert into seizai values (24931, '•', NULL);
insert into seizai values (24932, '-', NULL);
insert into seizai values (24933, '•', NULL);
insert into seizai values (24934, '•', NULL);
insert into seizai values (24935, '•', NULL);
insert into seizai values (24936, '•', NULL);
insert into seizai values (24937, '•', NULL);
insert into seizai values (24938, '•', NULL);
insert into seizai values (24939, '•', NULL);
insert into seizai values (24940, '•', NULL);
insert into seizai values (24941, '•', NULL);
insert into seizai values (24942, '•', NULL);
insert into seizai values (24943, '•', NULL);
insert into seizai values (24944, '•', NULL);
insert into seizai values (24945, '•', NULL);
insert into seizai values (24946, '•', NULL);
insert into seizai values (24947, '•', NULL);
insert into seizai values (24948, '•', NULL);
insert into seizai values (24949, '•', NULL);
insert into seizai values (24950, '•', NULL);
insert into seizai values (24951, '•', NULL);
insert into seizai values (24952, 'Œ€', NULL);
insert into seizai values (24953, '•', NULL);
insert into seizai values (24954, 'Œ€', NULL);
insert into seizai values (24955, '•', NULL);
insert into seizai values (24956, '•', NULL);
insert into seizai values (24957, '•', NULL);
insert into seizai values (24958, '-', NULL);
insert into seizai values (24959, '•', NULL);
insert into seizai values (24960, '•', NULL);
insert into seizai values (24961, '•', NULL);
insert into seizai values (24962, '-', NULL);
insert into seizai values (24963, '•', NULL);
insert into seizai values (24964, '-', NULL);
insert into seizai values (24965, '-', NULL);
insert into seizai values (24966, '•', NULL);
insert into seizai values (24967, '•', NULL);
insert into seizai values (24968, 'Œ€', NULL);
insert into seizai values (24969, '•', NULL);
insert into seizai values (24970, '•', NULL);
insert into seizai values (24971, '•', NULL);
insert into seizai values (24972, 'Œ€', NULL);
insert into seizai values (24973, '•', NULL);
insert into seizai values (24974, '-', NULL);
insert into seizai values (24975, '-', NULL);
insert into seizai values (24976, '•', NULL);
insert into seizai values (24977, '•', NULL);
insert into seizai values (24978, '•', NULL);
insert into seizai values (24979, '•', NULL);
insert into seizai values (24980, '•', NULL);
insert into seizai values (24981, '•', NULL);
insert into seizai values (24982, '•', NULL);
insert into seizai values (24983, '•', NULL);
insert into seizai values (24984, '•', NULL);
insert into seizai values (24985, '•', NULL);
insert into seizai values (24986, '•', NULL);
insert into seizai values (24987, '•', NULL);
insert into seizai values (24988, '•', NULL);
insert into seizai values (24989, '•', NULL);
insert into seizai values (24990, '•', NULL);
insert into seizai values (24991, '•', NULL);
insert into seizai values (24992, '•', NULL);
insert into seizai values (24993, '•', NULL);
insert into seizai values (24994, '•', NULL);
insert into seizai values (24995, '•', NULL);
insert into seizai values (24996, '•', NULL);
insert into seizai values (24997, '•', NULL);
insert into seizai values (24998, '•', NULL);
insert into seizai values (24999, '•', NULL);
insert into seizai values (25000, '•', NULL);
insert into seizai values (25001, '•', NULL);
insert into seizai values (25002, '•', NULL);
insert into seizai values (25003, '•', NULL);
insert into seizai values (25004, '•', NULL);
insert into seizai values (25005, '•', NULL);
insert into seizai values (25006, '•', NULL);
insert into seizai values (25007, '•', NULL);
insert into seizai values (25008, '•', NULL);
insert into seizai values (25009, '•', NULL);
insert into seizai values (25010, '•', NULL);
insert into seizai values (25011, '•', NULL);
insert into seizai values (25012, '•', NULL);
insert into seizai values (25013, '•', NULL);
insert into seizai values (25014, '•', NULL);
insert into seizai values (25015, '•', NULL);
insert into seizai values (25016, '•', NULL);
insert into seizai values (25017, '-', NULL);
insert into seizai values (25018, '•', NULL);
insert into seizai values (25019, '•', NULL);
insert into seizai values (25020, '•', NULL);
insert into seizai values (25021, '•', NULL);
insert into seizai values (25022, '•', NULL);
insert into seizai values (25023, '•', NULL);
